,Type,Process_Size,TDP,Die_Size,Transistors,Freq,Vendor,FP16_GFLOPS,FP32_GFLOPS,FP64_GFLOPS,TransistorSize,DieSize,FP16_Billions,FP32_Billions,FP64_Billions
94,GPU,14.0,65.0,210.0,4940.0,300,AMD,3492.0,1746.0,109.1,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,80-140
95,GPU,14.0,50.0,123.0,3000.0,1019,AMD,1097.0,1097.0,68.54,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,1-80
96,GPU,16.0,180.0,314.0,7200.0,1607,NVIDIA,138.6,8873.0,277.3,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,5700-30000,250-500
97,GPU,14.0,130.0,232.0,5700.0,1188,AMD,5728.0,5728.0,358.0,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,5700-30000,250-500
98,GPU,16.0,180.0,314.0,7200.0,1607,NVIDIA,138.6,8873.0,277.3,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,5700-30000,250-500
99,GPU,7.0,85.0,158.0,6400.0,1000,AMD,6400.0,3200.0,200.0,Microminiature(5000-7200nm),Some Useable Space,6000-65000,3000-5700,140-250
100,GPU,14.0,50.0,123.0,3000.0,1002,AMD,1887.0,1887.0,117.9,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,1500-3000,80-140
101,GPU,14.0,10.0,74.0,1800.0,937,NVIDIA,12.46,797.2,24.91,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
102,GPU,7.0,15.0,156.0,9800.0,400,AMD,3584.0,1792.0,112.0,Microscopic(7200-28300nm),Some Useable Space,2500-6000,1500-3000,80-140
103,GPU,14.0,185.0,232.0,5700.0,1100,AMD,5530.0,5530.0,345.6,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,250-500
104,GPU,14.0,85.0,232.0,5700.0,926,AMD,4399.0,4399.0,274.9,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,250-500
105,GPU,14.0,40.0,132.0,3300.0,1177,NVIDIA,23.09,1478.0,46.18,Infinitesimal(1200-3300nm),Least Useable Space,10-600,1500-3000,1-80
106,GPU,14.0,80.0,123.0,3000.0,1090,AMD,2150.0,2150.0,134.4,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,1500-3000,80-140
107,GPU,12.0,260.0,754.0,18600.0,1065,NVIDIA,25710.0,12860.0,401.8,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,250-500
108,GPU,14.0,75.0,132.0,3300.0,1354,NVIDIA,29.86,1911.0,59.72,Infinitesimal(1200-3300nm),Least Useable Space,10-600,1500-3000,1-80
109,GPU,8.0,80.0,392.0,17400.0,780,NVIDIA,15300.0,15300.0,239.0,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,140-250
110,GPU,12.0,50.0,200.0,4700.0,930,NVIDIA,4608.0,2304.0,72.0,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,1-80
111,GPU,12.0,90.0,445.0,10800.0,885,NVIDIA,10920.0,5460.0,170.6,Microscopic(7200-28300nm),Most Useable Space,6000-65000,3000-5700,140-250
112,GPU,14.0,50.0,103.0,2200.0,1019,AMD,1371.0,1371.0,85.68,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,80-140
113,GPU,14.0,50.0,103.0,2200.0,1124,AMD,1248.0,1248.0,78.02,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,80-140
114,GPU,7.0,125.0,158.0,6400.0,1187,AMD,10800.0,5398.0,337.3,Microminiature(5000-7200nm),Some Useable Space,6000-65000,3000-5700,250-500
115,GPU,14.0,100.0,232.0,5700.0,1000,AMD,4963.0,4963.0,310.2,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,250-500
116,GPU,12.0,175.0,445.0,10800.0,1410,NVIDIA,14930.0,7465.0,233.3,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,140-250
117,GPU,14.0,50.0,103.0,2200.0,1100,AMD,1211.0,1211.0,75.71,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,1-80
118,GPU,14.0,75.0,123.0,3000.0,1090,AMD,2458.0,2458.0,153.6,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,1500-3000,140-250
119,GPU,16.0,100.0,314.0,7200.0,1227,NVIDIA,118.6,7589.0,237.2,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,5700-30000,140-250
120,GPU,8.0,115.0,392.0,17400.0,1110,NVIDIA,18980.0,18980.0,296.6,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,250-500
121,GPU,16.0,250.0,471.0,11800.0,1582,NVIDIA,168.3,10770.0,336.6,Microscopic(7200-28300nm),Most Useable Space,10-600,5700-30000,250-500
122,GPU,14.0,65.0,208.0,5000.0,931,AMD,2588.0,2588.0,161.8,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,140-250
123,GPU,14.0,185.0,232.0,5700.0,1100,AMD,5530.0,5530.0,345.6,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,250-500
124,GPU,7.0,100.0,158.0,6400.0,1327,AMD,9265.0,4632.0,289.5,Microminiature(5000-7200nm),Some Useable Space,6000-65000,3000-5700,250-500
125,GPU,16.0,100.0,314.0,7200.0,1278,NVIDIA,101.2,6480.0,202.5,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,5700-30000,140-250
126,GPU,14.0,40.0,132.0,3300.0,1303,NVIDIA,24.3,1555.0,48.61,Infinitesimal(1200-3300nm),Least Useable Space,10-600,1500-3000,1-80
127,GPU,12.0,115.0,445.0,10800.0,1215,NVIDIA,13270.0,6636.0,207.4,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,140-250
128,GPU,12.0,31.0,200.0,4700.0,1395,NVIDIA,5645.0,2822.0,88.2,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,80-140
129,GPU,14.0,15.0,210.0,4940.0,300,AMD,844.8,422.4,26.4,Approaching Subatomic(3300-5000nm),Some Useable Space,600-2500,150-1500,1-80
130,GPU,12.0,80.0,545.0,13600.0,735,NVIDIA,11980.0,5990.0,187.2,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,140-250
131,GPU,14.0,185.0,232.0,5700.0,1257,AMD,6129.0,6129.0,383.0,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,5700-30000,250-500
132,GPU,12.0,60.0,200.0,4700.0,1575,NVIDIA,7311.0,3656.0,114.2,Approaching Subatomic(3300-5000nm),Some Useable Space,6000-65000,3000-5700,80-140
133,GPU,14.0,150.0,232.0,5700.0,1168,AMD,5095.0,5095.0,318.5,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,250-500
134,GPU,14.0,150.0,232.0,5700.0,1120,AMD,5682.0,5682.0,355.1,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,250-500
135,GPU,14.0,40.0,132.0,3300.0,1329,NVIDIA,18.68,1196.0,37.37,Infinitesimal(1200-3300nm),Least Useable Space,10-600,150-1500,1-80
136,GPU,12.0,250.0,754.0,18600.0,1350,NVIDIA,26900.0,13450.0,420.2,Microscopic(7200-28300nm),Most Useable Space,6000-65000,5700-30000,250-500
137,GPU,16.0,75.0,200.0,4400.0,1000,NVIDIA,59.72,3822.0,119.4,Approaching Subatomic(3300-5000nm),Some Useable Space,10-600,3000-5700,80-140
138,GPU,7.0,150.0,251.0,10300.0,1130,AMD,14380.0,7188.0,449.3,Microscopic(7200-28300nm),Considerabel Useable Space,6000-65000,5700-30000,250-500
139,GPU,12.0,50.0,200.0,4700.0,1395,NVIDIA,5914.0,2957.0,92.4,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,80-140
140,GPU,16.0,250.0,471.0,11800.0,1506,NVIDIA,197.4,12630.0,394.8,Microscopic(7200-28300nm),Most Useable Space,10-600,5700-30000,250-500
141,GPU,16.0,100.0,314.0,7200.0,1114,NVIDIA,68.77,4401.0,137.5,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,3000-5700,140-250
142,GPU,14.0,15.0,210.0,4940.0,300,AMD,921.6,460.8,28.8,Approaching Subatomic(3300-5000nm),Some Useable Space,600-2500,150-1500,1-80
143,GPU,7.0,130.0,158.0,6400.0,1607,AMD,10390.0,5196.0,324.7,Microminiature(5000-7200nm),Some Useable Space,6000-65000,3000-5700,250-500
144,GPU,14.0,35.0,103.0,2200.0,925,AMD,1248.0,1248.0,78.02,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,80-140
145,GPU,16.0,75.0,314.0,7200.0,886,NVIDIA,89.12,5704.0,178.2,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,5700-30000,140-250
146,GPU,28.0,50.0,125.0,1550.0,730,AMD,786.4,786.4,49.15,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,1-80
147,GPU,8.0,60.0,276.0,13250.0,817,NVIDIA,9846.0,9846.0,153.8,Microscopic(7200-28300nm),Considerabel Useable Space,6000-65000,5700-30000,140-250
148,GPU,14.0,15.0,210.0,4940.0,300,AMD,768.0,384.0,24.0,Approaching Subatomic(3300-5000nm),Some Useable Space,600-2500,150-1500,1-80
149,GPU,14.0,15.0,210.0,4940.0,300,AMD,922.4,461.2,28.82,Approaching Subatomic(3300-5000nm),Some Useable Space,600-2500,150-1500,1-80
150,GPU,7.0,45.0,156.0,9800.0,300,AMD,3686.0,1843.0,115.2,Microscopic(7200-28300nm),Some Useable Space,2500-6000,1500-3000,80-140
151,GPU,12.0,31.0,200.0,4700.0,1035,NVIDIA,4570.0,2285.0,71.4,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,1500-3000,1-80
152,GPU,7.0,100.0,158.0,6400.0,1670,AMD,10390.0,5196.0,324.7,Microminiature(5000-7200nm),Some Useable Space,6000-65000,3000-5700,250-500
153,GPU,16.0,100.0,314.0,7200.0,1227,NVIDIA,68.71,4398.0,137.4,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,3000-5700,140-250
154,GPU,16.0,120.0,314.0,7200.0,1506,NVIDIA,61.49,3935.0,123.0,Microminiature(5000-7200nm),Considerabel Useable Space,10-600,3000-5700,80-140
155,GPU,28.0,190.0,366.0,5000.0,970,AMD,3476.0,3476.0,217.3,Approaching Subatomic(3300-5000nm),Most Useable Space,2500-6000,3000-5700,140-250
156,GPU,14.0,100.0,208.0,5000.0,1063,AMD,3656.0,3656.0,228.5,Approaching Subatomic(3300-5000nm),Some Useable Space,2500-6000,3000-5700,140-250
157,GPU,14.0,75.0,232.0,5700.0,713,AMD,3892.0,3892.0,243.3,Microminiature(5000-7200nm),Considerabel Useable Space,2500-6000,3000-5700,140-250
158,GPU,16.0,80.0,200.0,4400.0,1404,NVIDIA,66.8,4275.0,133.6,Approaching Subatomic(3300-5000nm),Some Useable Space,10-600,3000-5700,80-140
159,GPU,16.0,120.0,200.0,4400.0,1506,NVIDIA,68.36,4375.0,136.7,Approaching Subatomic(3300-5000nm),Some Useable Space,10-600,3000-5700,80-140
160,GPU,7.0,15.0,156.0,9800.0,400,AMD,3686.0,1843.0,115.2,Microscopic(7200-28300nm),Some Useable Space,2500-6000,1500-3000,80-140
161,GPU,16.0,250.0,471.0,11800.0,1025,NVIDIA,179.2,11470.0,358.3,Microscopic(7200-28300nm),Most Useable Space,10-600,5700-30000,250-500
162,GPU,14.0,50.0,103.0,2200.0,980,AMD,1121.0,1121.0,70.08,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,1-80
163,GPU,28.0,15.0,125.0,1200.0,200,AMD,691.2,691.2,345.6,Infinitesimal(1200-3300nm),Least Useable Space,600-2500,150-1500,250-500
